nohup: ignoring input
DEVICE: cuda:3
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/vocabulary.json] data loading...
第1次训练
[train] Epoch: 1 / 200, loss: 0.7282849427531747, lr: 0.001, acc: 0.40808823529411764, auc: 0.7089686058246827, aupr: 0.4036352295013441, f1: 0.2599332028843155, recall: 0.2714143807745703, precision: 0.2654199740100933
[test] Epoch: 82, acc: 0.5657894736842105, auc: 0.7965143120960295, aupr: 0.5624646500534183, f1: 0.353125, recall: 0.3559027777777778, precision: 0.3508522727272727, auc2: 0.7121352249880734, aupr2: 0.41579551919761737
[train] Epoch: 83 / 200, loss: 0.4421229464667184, lr: 0.0001, acc: 0.5853211009174312, auc: 0.8342608646859131, aupr: 0.5780616610693082, f1: 0.509582619219004, recall: 0.4834116252127005, precision: 0.5904535289033424
[valid] Epoch: 83, acc: 0.5514705882352942, auc: 0.8067329873125721, aupr: 0.5383808062973094, f1: 0.39171301446051165, recall: 0.3824202208106473, precision: 0.41932032186269474, auc2: 0.7045730443731854, aupr2: 0.39796631359578793
[test] Epoch: 83, acc: 0.5789473684210527, auc: 0.7923014773776547, aupr: 0.5476529793901245, f1: 0.36131025201859557, recall: 0.3637152777777778, precision: 0.3609046126287505, auc2: 0.7087616454426188, aupr2: 0.41067896560807043
[train] Epoch: 84 / 200, loss: 0.4302224976675851, lr: 0.0001, acc: 0.5889908256880734, auc: 0.8287966781696268, aupr: 0.5635852541808951, f1: 0.5083433707506397, recall: 0.4852423219365658, precision: 0.5936820076867957
[valid] Epoch: 84, acc: 0.5441176470588235, auc: 0.7975057670126875, aupr: 0.5163183548142634, f1: 0.3846802803495717, recall: 0.3779586358136721, precision: 0.4045125164690382, auc2: 0.7010838217130938, aupr2: 0.3854217063331652
[test] Epoch: 84, acc: 0.5394736842105263, auc: 0.7823753462603877, aupr: 0.5320238387667324, f1: 0.3533249158249158, recall: 0.3602430555555556, precision: 0.36402972027972025, auc2: 0.7037481893794828, aupr2: 0.41073503709687464
[train] Epoch: 85 / 200, loss: 0.46181399524211886, lr: 0.0001, acc: 0.5614678899082569, auc: 0.8182476222540191, aupr: 0.5734433507514751, f1: 0.4736441732378931, recall: 0.4653079026719932, precision: 0.5076243302782166
[valid] Epoch: 85, acc: 0.5441176470588235, auc: 0.8047866205305652, aupr: 0.5347364555379882, f1: 0.37625566703827573, recall: 0.3667952208106473, precision: 0.41885216773276474, auc2: 0.7051887615278459, aupr2: 0.3969225673051864
[test] Epoch: 85, acc: 0.5657894736842105, auc: 0.7932825484764543, aupr: 0.5612812807366351, f1: 0.33631025201859555, recall: 0.3359375, precision: 0.3381773399014778, auc2: 0.706352061590398, aupr2: 0.4121312406446832
[train] Epoch: 86 / 200, loss: 0.4585718027182988, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8193305838453553, aupr: 0.5588691200289645, f1: 0.45176733204270275, recall: 0.4347169881963165, precision: 0.5360309396191083
[valid] Epoch: 86, acc: 0.5220588235294118, auc: 0.8037053056516725, aupr: 0.5414270802216963, f1: 0.34806757909573083, recall: 0.3423982909860859, precision: 0.39211144057326414, auc2: 0.7063995438752377, aupr2: 0.39520586488282994
[test] Epoch: 86, acc: 0.5394736842105263, auc: 0.7943790397045245, aupr: 0.5629376082296426, f1: 0.3198665678280207, recall: 0.3203125, precision: 0.3274358974358974, auc2: 0.7045764934085798, aupr2: 0.4116484083893106
[train] Epoch: 87 / 200, loss: 0.4258123372282301, lr: 0.0001, acc: 0.6238532110091743, auc: 0.8466481497068148, aupr: 0.6208647130731143, f1: 0.5153007908115232, recall: 0.4897931911202447, precision: 0.5951346177784891
[valid] Epoch: 87, acc: 0.5367647058823529, auc: 0.8022275086505191, aupr: 0.5335908989062498, f1: 0.3716343293177013, recall: 0.36225801572897764, precision: 0.4165126476770312, auc2: 0.7057432305950506, aupr2: 0.3930754462162276
[test] Epoch: 87, acc: 0.5131578947368421, auc: 0.791320406278855, aupr: 0.5627787249741029, f1: 0.30150943396226415, recall: 0.3046875, precision: 0.3181063122923588, auc2: 0.7052607037005199, aupr2: 0.4114839005546367
[train] Epoch: 88 / 200, loss: 0.4371329337358475, lr: 0.0001, acc: 0.6, auc: 0.8371551216227591, aupr: 0.6046813398166794, f1: 0.4972584640231699, recall: 0.4724670482029317, precision: 0.5719818259311069
[valid] Epoch: 88, acc: 0.5367647058823529, auc: 0.80977869088812, aupr: 0.5499870882175851, f1: 0.31911764705882356, recall: 0.32869215063520874, precision: 0.34001423149905124, auc2: 0.709277745440159, aupr2: 0.39971110760021
[test] Epoch: 88, acc: 0.5526315789473685, auc: 0.8018813481071099, aupr: 0.588961825315813, f1: 0.3257575757575758, recall: 0.328125, precision: 0.32376660341555974, auc2: 0.7121277062823079, aupr2: 0.41470945248041535
[train] Epoch: 89 / 200, loss: 0.4649978714329856, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8274780461801756, aupr: 0.6000102033606083, f1: 0.4425792514951981, recall: 0.4284962425104093, precision: 0.5210867572954075
[valid] Epoch: 89, acc: 0.5367647058823529, auc: 0.8061562860438292, aupr: 0.538491571139947, f1: 0.3564658257843161, recall: 0.3511702208106473, precision: 0.3995025792188651, auc2: 0.7038663516362279, aupr2: 0.3974538884446327
[test] Epoch: 89, acc: 0.5657894736842105, auc: 0.800842566943675, aupr: 0.5892355227086405, f1: 0.33377723970944306, recall: 0.3359375, precision: 0.3365009746588694, auc2: 0.7143513312433267, aupr2: 0.42088539122880575
[train] Epoch: 90 / 200, loss: 0.43264687593494144, lr: 0.0001, acc: 0.6201834862385321, auc: 0.8404791964761664, aupr: 0.6197784071518878, f1: 0.4925563621619682, recall: 0.47360193527767436, precision: 0.6145520034599894
[valid] Epoch: 90, acc: 0.5367647058823529, auc: 0.8044261822376009, aupr: 0.5257717026823754, f1: 0.35465150830817505, recall: 0.35124584089534183, precision: 0.3831612376694344, auc2: 0.6956840621143748, aupr2: 0.3880024338672356
[test] Epoch: 90, acc: 0.5657894736842105, auc: 0.7969759926131117, aupr: 0.5530468669770358, f1: 0.3547028240576628, recall: 0.3559027777777778, precision: 0.3549242424242424, auc2: 0.715136886751124, aupr2: 0.4202086275544791
[train] Epoch: 91 / 200, loss: 0.43687549233436584, lr: 0.0001, acc: 0.6073394495412844, auc: 0.8406890553544877, aupr: 0.6222124167164887, f1: 0.5170259916611433, recall: 0.4900767685861337, precision: 0.6085907926613471
[valid] Epoch: 91, acc: 0.5514705882352942, auc: 0.8080125432525952, aupr: 0.540200298063897, f1: 0.3646036127060795, recall: 0.35994215063520874, precision: 0.406524926686217, auc2: 0.6979911417997953, aupr2: 0.39783303754156746
[test] Epoch: 91, acc: 0.5526315789473685, auc: 0.79980378578024, aupr: 0.5648355527295037, f1: 0.3256009615384615, recall: 0.328125, precision: 0.32315340909090906, auc2: 0.7183923895402089, aupr2: 0.42037577165088
[train] Epoch: 92 / 200, loss: 0.43225830984967095, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8354885952360912, aupr: 0.6001478631506829, f1: 0.43866272843286863, recall: 0.4360506190211094, precision: 0.4711783165620466
[valid] Epoch: 92, acc: 0.5441176470588235, auc: 0.8053272779700117, aupr: 0.5374685771627002, f1: 0.35866001425516747, recall: 0.3556318058076225, precision: 0.38671875, auc2: 0.7000370046341627, aupr2: 0.3953010542312738
[test] Epoch: 92, acc: 0.5657894736842105, auc: 0.7977839335180055, aupr: 0.5542518164072673, f1: 0.353125, recall: 0.3559027777777778, precision: 0.3508522727272727, auc2: 0.715610960511112, aupr2: 0.4214770428671583
[train] Epoch: 93 / 200, loss: 0.4528305206980024, lr: 0.0001, acc: 0.5504587155963303, auc: 0.8208444855932442, aupr: 0.558607060739367, f1: 0.4733688673986433, recall: 0.4522590042484316, precision: 0.5312311038914453
[valid] Epoch: 93, acc: 0.5220588235294118, auc: 0.8034169550173011, aupr: 0.5306044747112211, f1: 0.32964257964257965, recall: 0.3312348759830611, precision: 0.35367647058823526, auc2: 0.6973673001561829, aupr2: 0.3879695452131195
[test] Epoch: 93, acc: 0.5657894736842105, auc: 0.7975530932594644, aupr: 0.5490217436364944, f1: 0.3547028240576628, recall: 0.3559027777777778, precision: 0.3549242424242424, auc2: 0.7121779009038451, aupr2: 0.4214092934056128
[train] Epoch: 94 / 200, loss: 0.47997511795588904, lr: 0.0001, acc: 0.5577981651376147, auc: 0.8106657688746739, aupr: 0.5591123341611353, f1: 0.4740041453642725, recall: 0.45987958758281844, precision: 0.5250413772274237
[valid] Epoch: 94, acc: 0.5073529411764706, auc: 0.8002811418685121, aupr: 0.5260362005957022, f1: 0.3209159261790841, recall: 0.32231170598911074, precision: 0.3481761006289308, auc2: 0.6914182311592209, aupr2: 0.38606709326868177
[test] Epoch: 94, acc: 0.5131578947368421, auc: 0.7921283471837488, aupr: 0.547989302483035, f1: 0.32072436317719344, recall: 0.3246527777777778, precision: 0.3363095238095238, auc2: 0.7094969337233509, aupr2: 0.4134677111236476
[train] Epoch: 95 / 200, loss: 0.4503979389156614, lr: 0.0001, acc: 0.5908256880733945, auc: 0.8373459024212329, aupr: 0.5982890290426882, f1: 0.5073623138513346, recall: 0.4833072089545691, precision: 0.5707287384824655
[valid] Epoch: 95, acc: 0.5294117647058824, auc: 0.806210351787774, aupr: 0.5396696894010475, f1: 0.33465047638275985, recall: 0.3355452208106473, precision: 0.37210144927536226, auc2: 0.6988605909841932, aupr2: 0.3984770697023111
[test] Epoch: 95, acc: 0.5789473684210527, auc: 0.8000923361034165, aupr: 0.5617736074565676, f1: 0.3416666666666667, recall: 0.34375, precision: 0.3429054054054054, auc2: 0.7147650415742479, aupr2: 0.4164149768660796
[train] Epoch: 96 / 200, loss: 0.4313131536756243, lr: 0.0001, acc: 0.6, auc: 0.8349779760401761, aupr: 0.5912318603724371, f1: 0.45842336565854974, recall: 0.44252700871585615, precision: 0.529305417565978
[valid] Epoch: 96, acc: 0.5367647058823529, auc: 0.80876946366782, aupr: 0.5387358613717762, f1: 0.3389239806562641, recall: 0.339931185722928, precision: 0.376268115942029, auc2: 0.6976667172465949, aupr2: 0.39920788421930176
[test] Epoch: 96, acc: 0.5657894736842105, auc: 0.7997460757156047, aupr: 0.5521564108252717, f1: 0.33353394318728935, recall: 0.3359375, precision: 0.33214285714285713, auc2: 0.7169133383001969, aupr2: 0.42249291640191317
[train] Epoch: 97 / 200, loss: 0.45052513309887476, lr: 0.0001, acc: 0.5853211009174312, auc: 0.8268080689055354, aupr: 0.5826574682329817, f1: 0.4569150577494811, recall: 0.4403245939856818, precision: 0.5325000000000001
[valid] Epoch: 97, acc: 0.5367647058823529, auc: 0.8074538638985006, aupr: 0.535004148663983, f1: 0.3389239806562641, recall: 0.339931185722928, precision: 0.376268115942029, auc2: 0.6979799428086525, aupr2: 0.3969895525017596
[test] Epoch: 97, acc: 0.5657894736842105, auc: 0.7943213296398891, aupr: 0.5421992883167324, f1: 0.3360215053763441, recall: 0.3359375, precision: 0.33676470588235297, auc2: 0.7093788569669811, aupr2: 0.412476745319003
[train] Epoch: 98 / 200, loss: 0.45310101338795256, lr: 0.0001, acc: 0.5669724770642202, auc: 0.8252818225177454, aupr: 0.563285046951711, f1: 0.44839349861035466, recall: 0.43281234562673776, precision: 0.5222348558213822
[valid] Epoch: 98, acc: 0.5220588235294118, auc: 0.8063545271049596, aupr: 0.5371317434989759, f1: 0.3110866078588613, recall: 0.3199202208106473, precision: 0.3333283599904512, auc2: 0.6986217811525617, aupr2: 0.39579851780380804
[test] Epoch: 98, acc: 0.5657894736842105, auc: 0.79235918744229, aupr: 0.5437992865970218, f1: 0.3361581920903955, recall: 0.3359375, precision: 0.3405905905905906, auc2: 0.7033075787005199, aupr2: 0.4057263156833252
[train] Epoch: 99 / 200, loss: 0.4219164656741278, lr: 0.0001, acc: 0.5724770642201835, auc: 0.8337076003703393, aupr: 0.5756751826029458, f1: 0.5055244382930978, recall: 0.48776674440181544, precision: 0.5493563536721177
[valid] Epoch: 99, acc: 0.5220588235294118, auc: 0.8039395905420992, aupr: 0.5349785956001958, f1: 0.33043334201883146, recall: 0.3310836358136721, precision: 0.3695694716242661, auc2: 0.6991340008990599, aupr2: 0.3937832025789192
[test] Epoch: 99, acc: 0.5394736842105263, auc: 0.7954755309325946, aupr: 0.5548940856439323, f1: 0.3198665678280207, recall: 0.3203125, precision: 0.3274358974358974, auc2: 0.7093964718747483, aupr2: 0.41555144747999706
[train] Epoch: 100 / 200, loss: 0.47846100670950753, lr: 0.0001, acc: 0.5651376146788991, auc: 0.8186718289706254, aupr: 0.577219351940509, f1: 0.47883289043883615, recall: 0.4595504158004158, precision: 0.536201481088603
[valid] Epoch: 100, acc: 0.5441176470588235, auc: 0.8065167243367936, aupr: 0.529081748255603, f1: 0.35875431827025617, recall: 0.3556318058076225, precision: 0.3869195320808224, auc2: 0.6967413098504779, aupr2: 0.3960652743969354
[test] Epoch: 100, acc: 0.5526315789473685, auc: 0.7935710987996307, aupr: 0.5400756259627262, f1: 0.32820512820512826, recall: 0.328125, precision: 0.3284457478005865, auc2: 0.7073922688859563, aupr2: 0.4106598352907924
[train] Epoch: 101 / 200, loss: 0.4424350185053689, lr: 0.0001, acc: 0.5889908256880734, auc: 0.8365777291473782, aupr: 0.6180637931233526, f1: 0.5048897707525752, recall: 0.4828857940777689, precision: 0.6171401655090882
[valid] Epoch: 101, acc: 0.5220588235294118, auc: 0.8078683679354094, aupr: 0.5379443818638826, f1: 0.34806757909573083, recall: 0.3423982909860859, precision: 0.39211144057326414, auc2: 0.6920651092600985, aupr2: 0.39931946505348426
[test] Epoch: 101, acc: 0.5657894736842105, auc: 0.7899353647276086, aupr: 0.5337278815401701, f1: 0.35307881773399014, recall: 0.3559027777777778, precision: 0.3567353698932646, auc2: 0.7095731453256754, aupr2: 0.4184047905355138
[train] Epoch: 102 / 200, loss: 0.5156232182468686, lr: 0.0001, acc: 0.5981651376146789, auc: 0.8301130656790955, aupr: 0.5912608875527309, f1: 0.4950995764530571, recall: 0.46973169493549927, precision: 0.5678406890215544
[valid] Epoch: 102, acc: 0.5294117647058824, auc: 0.8066789215686274, aupr: 0.53633475111732, f1: 0.3679323989321129, recall: 0.3580232909860859, precision: 0.41177944862155386, auc2: 0.6965226512408832, aupr2: 0.3992396237420934
[test] Epoch: 102, acc: 0.5526315789473685, auc: 0.790050784856879, aupr: 0.5271769251394633, f1: 0.3448665678280207, recall: 0.3480902777777778, precision: 0.3501631701631701, auc2: 0.7116879789705994, aupr2: 0.41326593974352926
[train] Epoch: 103 / 200, loss: 0.45079575904778074, lr: 0.0001, acc: 0.5706422018348624, auc: 0.8244648318042813, aupr: 0.5660388949807337, f1: 0.483946388153968, recall: 0.4649866677440207, precision: 0.5302110220498399
[valid] Epoch: 103, acc: 0.5441176470588235, auc: 0.8075079296424453, aupr: 0.5334807388285474, f1: 0.3740350151640474, recall: 0.36687084089534183, precision: 0.40340909090909094, auc2: 0.6957234527772882, aupr2: 0.3976072842393328
[test] Epoch: 103, acc: 0.5789473684210527, auc: 0.7941481994459835, aupr: 0.5386108221124017, f1: 0.36102150537634414, recall: 0.3637152777777778, precision: 0.3594919786096257, auc2: 0.7150959049643337, aupr2: 0.4193624429086424
[train] Epoch: 104 / 200, loss: 0.4650043934583664, lr: 0.0001, acc: 0.5743119266055046, auc: 0.821394383188845, aupr: 0.5903947495236131, f1: 0.4585768448679123, recall: 0.4409598968897904, precision: 0.5511496916284692
[valid] Epoch: 104, acc: 0.5441176470588235, auc: 0.8062644175317185, aupr: 0.5287892154665984, f1: 0.3740350151640474, recall: 0.36687084089534183, precision: 0.40340909090909094, auc2: 0.6963414888698446, aupr2: 0.39664941954331573
[test] Epoch: 104, acc: 0.5789473684210527, auc: 0.7940327793167128, aupr: 0.5394501600720059, f1: 0.37887188416422285, recall: 0.3836805555555556, precision: 0.3775240384615385, auc2: 0.715019693362009, aupr2: 0.41701120849193596
[train] Epoch: 105 / 200, loss: 0.4402530142239162, lr: 0.0001, acc: 0.5908256880733945, auc: 0.8330645568554835, aupr: 0.5842676437017446, f1: 0.477891818649057, recall: 0.4610324656884113, precision: 0.5700758906612325
[valid] Epoch: 105, acc: 0.5147058823529411, auc: 0.8042279411764706, aupr: 0.5358078826074432, f1: 0.34228701849733023, recall: 0.3380879461584997, precision: 0.3724937343358396, auc2: 0.7024143409386763, aupr2: 0.3951294375691037
[test] Epoch: 105, acc: 0.5394736842105263, auc: 0.7973222530009234, aupr: 0.5603781766532374, f1: 0.31542898341744774, recall: 0.3203125, precision: 0.3202439024390244, auc2: 0.7135397587547422, aupr2: 0.4193754793741636
[train] Epoch: 106 / 200, loss: 0.4871794130120959, lr: 0.0001, acc: 0.5412844036697247, auc: 0.8071924361024606, aupr: 0.5226727743393713, f1: 0.45545315113688906, recall: 0.44233696534821576, precision: 0.49099745686572777
[valid] Epoch: 106, acc: 0.5, auc: 0.8031286043829297, aupr: 0.5360307599306257, f1: 0.3172380716628504, recall: 0.31807698124621897, precision: 0.34325396825396826, auc2: 0.705338265100443, aupr2: 0.3964638355231308
[test] Epoch: 106, acc: 0.5526315789473685, auc: 0.7984187442289935, aupr: 0.5598706591792122, f1: 0.3439327485380117, recall: 0.3480902777777778, precision: 0.34875, auc2: 0.7124995514591839, aupr2: 0.4181664969105662
[train] Epoch: 107 / 200, loss: 0.4167065707700593, lr: 0.0001, acc: 0.5889908256880734, auc: 0.8411424403108604, aupr: 0.6171425551440151, f1: 0.4413108193516695, recall: 0.43436379928315416, precision: 0.4635871078157834
[valid] Epoch: 107, acc: 0.5294117647058824, auc: 0.8021914648212225, aupr: 0.533312639030719, f1: 0.36570048309178743, recall: 0.3580989110707804, precision: 0.39591784989858014, auc2: 0.7059084397001403, aupr2: 0.39632025783167996
[test] Epoch: 107, acc: 0.5657894736842105, auc: 0.7927054478301016, aupr: 0.5404445507113683, f1: 0.3698665678280207, recall: 0.3758680555555556, precision: 0.3728904428904429, auc2: 0.7099375444023138, aupr2: 0.4163878387595725
[train] Epoch: 108 / 200, loss: 0.4172503850289753, lr: 0.0001, acc: 0.5688073394495413, auc: 0.8387857363297141, aupr: 0.5978569059363001, f1: 0.4968032105714214, recall: 0.4763226129613847, precision: 0.5467382594760313
[valid] Epoch: 108, acc: 0.5367647058823529, auc: 0.8048226643598616, aupr: 0.5400082666382576, f1: 0.3721670660732626, recall: 0.3624092558983666, precision: 0.41553330477618333, auc2: 0.7076728704637404, aupr2: 0.40135051981929354
[test] Epoch: 108, acc: 0.5657894736842105, auc: 0.7920129270544783, aupr: 0.5463671067781228, f1: 0.35208072390787554, recall: 0.3559027777777778, precision: 0.35512820512820514, auc2: 0.7057347774605078, aupr2: 0.4116437931652351
[train] Epoch: 109 / 200, loss: 0.4134171796696527, lr: 0.0001, acc: 0.6073394495412844, auc: 0.8513278904693768, aupr: 0.646015899993218, f1: 0.48715018687933087, recall: 0.46506766150853524, precision: 0.5430459704906923
[valid] Epoch: 109, acc: 0.5661764705882353, auc: 0.8102472606689735, aupr: 0.5393868482281657, f1: 0.38866417201235454, recall: 0.37995311554748945, precision: 0.4303075396825397, auc2: 0.7105220658553626, aupr2: 0.4085027591933925
[test] Epoch: 109, acc: 0.5657894736842105, auc: 0.7946675900277008, aupr: 0.546344412560881, f1: 0.35191675101214576, recall: 0.3559027777777778, precision: 0.3481534090909091, auc2: 0.710588291613229, aupr2: 0.41582361845277593
[train] Epoch: 110 / 200, loss: 0.42096865262304034, lr: 0.0001, acc: 0.5669724770642202, auc: 0.8389114272087086, aupr: 0.6023859080587226, f1: 0.4330757999741875, recall: 0.41961001153140887, precision: 0.47776925616437077
[valid] Epoch: 110, acc: 0.5588235294117647, auc: 0.810535611303345, aupr: 0.5422202369059494, f1: 0.368689948263119, recall: 0.36432811554748945, precision: 0.4102869352869353, auc2: 0.711194971347218, aupr2: 0.40420902346252185
[test] Epoch: 110, acc: 0.5657894736842105, auc: 0.7993998153277931, aupr: 0.5573510461934389, f1: 0.35207336523126004, recall: 0.3559027777777778, precision: 0.34876660341555976, auc2: 0.7187902516978723, aupr2: 0.41983254289831046
[train] Epoch: 111 / 200, loss: 0.4505759013550622, lr: 0.0001, acc: 0.5834862385321101, auc: 0.8268406138652752, aupr: 0.5848053580508773, f1: 0.48323928605753014, recall: 0.4663754948300281, precision: 0.5496710838795478
[valid] Epoch: 111, acc: 0.5294117647058824, auc: 0.8003352076124567, aupr: 0.5296528884918029, f1: 0.34944861155681384, recall: 0.3465573956442831, precision: 0.3813736263736264, auc2: 0.7056834225791779, aupr2: 0.39624812222812233
[test] Epoch: 111, acc: 0.5131578947368421, auc: 0.7883771929824561, aupr: 0.5728037798245873, f1: 0.3167753299332247, recall: 0.3246527777777778, precision: 0.33333333333333337, auc2: 0.7092607802106116, aupr2: 0.4154101539543141
[train] Epoch: 112 / 200, loss: 0.4518315525991576, lr: 0.0001, acc: 0.5889908256880734, auc: 0.8288011671295906, aupr: 0.5927300029952576, f1: 0.4455027798615777, recall: 0.42746352527338904, precision: 0.5228977893451577
[valid] Epoch: 112, acc: 0.5441176470588235, auc: 0.8111844002306805, aupr: 0.553800283215772, f1: 0.34287955182072827, recall: 0.34431715063520874, precision: 0.3794896485315359, auc2: 0.7073411914633, aupr2: 0.4038401006331826
[test] Epoch: 112, acc: 0.5789473684210527, auc: 0.8049399815327793, aupr: 0.5849305434850165, f1: 0.35708502024291505, recall: 0.3637152777777778, precision: 0.35075757575757577, auc2: 0.720617781235737, aupr2: 0.4209421883228185
[train] Epoch: 113 / 200, loss: 0.4540932876723153, lr: 0.0001, acc: 0.5963302752293578, auc: 0.8355435849956513, aupr: 0.6062267693627751, f1: 0.4810990195141774, recall: 0.46292087542087546, precision: 0.5655542020656339
[valid] Epoch: 113, acc: 0.5220588235294118, auc: 0.809868800461361, aupr: 0.5519263469724512, f1: 0.3109862479474549, recall: 0.3199202208106473, precision: 0.32263922518159804, auc2: 0.7016919704393177, aupr2: 0.40363987747865704
[test] Epoch: 113, acc: 0.6052631578947368, auc: 0.8037280701754386, aupr: 0.5997422289369224, f1: 0.3723913609159511, recall: 0.3793402777777778, precision: 0.3687487396652551, auc2: 0.7171503751801909, aupr2: 0.4153241610927459
[train] Epoch: 114 / 200, loss: 0.4777209954602378, lr: 0.0001, acc: 0.5706422018348624, auc: 0.8169940801840474, aupr: 0.5818197129511811, f1: 0.4427695678127788, recall: 0.42802013686160023, precision: 0.49340861621810583
[valid] Epoch: 114, acc: 0.5441176470588235, auc: 0.8131127450980392, aupr: 0.5429974636917037, f1: 0.323043549207629, recall: 0.33307811554748945, precision: 0.33299278846153846, auc2: 0.6994685940974763, aupr2: 0.39767952983184207
[test] Epoch: 114, acc: 0.5657894736842105, auc: 0.805921052631579, aupr: 0.5835284402437609, f1: 0.32594718714121695, recall: 0.3359375, precision: 0.31666666666666665, auc2: 0.7193991337547423, aupr2: 0.4217989814251489
[train] Epoch: 115 / 200, loss: 0.46805041006633213, lr: 0.0001, acc: 0.563302752293578, auc: 0.8174968437000253, aupr: 0.5751260359089986, f1: 0.5014342069567158, recall: 0.48580438167594586, precision: 0.5521637030950738
[valid] Epoch: 115, acc: 0.5294117647058824, auc: 0.8108600057670128, aupr: 0.5443391480344056, f1: 0.3149717514124294, recall: 0.324306185722928, precision: 0.3257955641272902, auc2: 0.7041743326329394, aupr2: 0.3991921474273097
[test] Epoch: 115, acc: 0.5526315789473685, auc: 0.8050554016620498, aupr: 0.5862463859332958, f1: 0.32376660341555974, recall: 0.328125, precision: 0.3208333333333333, auc2: 0.7207367413593614, aupr2: 0.4210990926420786
[train] Epoch: 116 / 200, loss: 0.4082360919032778, lr: 0.0001, acc: 0.5834862385321101, auc: 0.8419470863844234, aupr: 0.6068157493072367, f1: 0.49235009802169555, recall: 0.47588479459996486, precision: 0.5457044801421727
[valid] Epoch: 116, acc: 0.5147058823529411, auc: 0.8064085928489043, aupr: 0.5411857105578541, f1: 0.343811498236277, recall: 0.3380123260738052, precision: 0.38839285714285715, auc2: 0.706309823552018, aupr2: 0.39892881960962573
[test] Epoch: 116, acc: 0.5263157894736842, auc: 0.8003231763619576, aupr: 0.5929131901818578, f1: 0.3271757403336351, recall: 0.3324652777777778, precision: 0.3358178053830228, auc2: 0.7166353196334124, aupr2: 0.41809012441273613
[train] Epoch: 117 / 200, loss: 0.4599119697298322, lr: 0.0001, acc: 0.5743119266055046, auc: 0.8249260724405914, aupr: 0.5801760383303984, f1: 0.46016808077807114, recall: 0.4522128611526032, precision: 0.500590126084413
[valid] Epoch: 117, acc: 0.5220588235294118, auc: 0.8057598039215687, aupr: 0.5307602258511566, f1: 0.36112647492625366, recall: 0.3536373260738052, precision: 0.3919642857142857, auc2: 0.7023197813283376, aupr2: 0.3922042332418595
[test] Epoch: 117, acc: 0.5526315789473685, auc: 0.8007271468144045, aupr: 0.5991075248208843, f1: 0.341744772891132, recall: 0.3480902777777778, precision: 0.3452439024390244, auc2: 0.7186051761739249, aupr2: 0.4181717505364424
[train] Epoch: 118 / 200, loss: 0.4189079774277551, lr: 0.0001, acc: 0.5981651376146789, auc: 0.8406604382347165, aupr: 0.6148134083470238, f1: 0.4959536675423083, recall: 0.47270742613662964, precision: 0.5832203067441268
[valid] Epoch: 118, acc: 0.5367647058823529, auc: 0.8076521049596308, aupr: 0.5396969622066884, f1: 0.35633810633810636, recall: 0.3511702208106473, precision: 0.3990196078431373, auc2: 0.7040218675987595, aupr2: 0.3977475929339215
[test] Epoch: 118, acc: 0.5921052631578947, auc: 0.806325023084026, aupr: 0.6111689800338943, f1: 0.36560150375939854, recall: 0.3715277777777778, precision: 0.3638157894736842, auc2: 0.723357345110789, aupr2: 0.4238509203357909
[train] Epoch: 119 / 200, loss: 0.4474301367998123, lr: 0.0001, acc: 0.563302752293578, auc: 0.8268439805852481, aupr: 0.5705297019403586, f1: 0.4754213354206831, recall: 0.4554090354090354, precision: 0.5330193552830969
[valid] Epoch: 119, acc: 0.5220588235294118, auc: 0.8037773933102653, aupr: 0.5229493572072026, f1: 0.36077616077616076, recall: 0.35356170598911074, precision: 0.3923611111111111, auc2: 0.6983796537593001, aupr2: 0.39192141115279827
[test] Epoch: 119, acc: 0.5526315789473685, auc: 0.799572945521699, aupr: 0.5933939860064956, f1: 0.34086124401913875, recall: 0.3480902777777778, precision: 0.3493174924165824, auc2: 0.7185884446334124, aupr2: 0.41656835785779356
[train] Epoch: 120 / 200, loss: 0.43038673060280935, lr: 0.0001, acc: 0.6, auc: 0.846967988104256, aupr: 0.62113750744916, f1: 0.5263905575218365, recall: 0.5037442776065588, precision: 0.6160093926917138
[valid] Epoch: 120, acc: 0.5441176470588235, auc: 0.8076521049596309, aupr: 0.5363742806232038, f1: 0.3737937689550593, recall: 0.3667952208106473, precision: 0.403030303030303, auc2: 0.6992622807848433, aupr2: 0.396863206418744
[test] Epoch: 120, acc: 0.5921052631578947, auc: 0.8013619575253924, aupr: 0.5875649757231618, f1: 0.36549985019474684, recall: 0.3715277777777778, precision: 0.36111111111111116, auc2: 0.7181738509352368, aupr2: 0.4190781877621256
